,Title,Genre,Premiere,Runtime,IMDB Score,Language,Omdb Review Score,Omdb Review Count,Month,Year,Financial Quarter
258,Nappily Ever After,Comedy-drama,"September 21, 2018",98,6.4,English,6.4,"8,520",September,2018,3
259,Over the Moon,Animation/Musical/Adventure,"October 23, 2020",95,6.4,English,6.4,"18,356",October,2020,4
260,Strong Island,Documentary,September 15. 2017,107,6.4,English,6.4,"3,637",September,2017,3
261,Take Your Pills,Documentary,"March 16, 2018",87,6.4,English,6.4,"4,664",March,2018,1
262,The Mars Generation,Documentary,"May 5, 2017",97,6.4,English,6.4,939,May,2017,2
263,The Occupant,Thriller,"March 25, 2020",103,6.4,Spanish,7.8,8,March,2020,1
264,The Willoughbys,Animation/Comedy/Adventure,"April 22, 2020",90,6.4,English,6.4,"15,425",April,2020,2
265,Triple Frontier,Action-thriller,"March 13, 2019",125,6.4,English,6.4,"114,463",March,2019,1
266,Walk. Ride. Rodeo.,Drama,"March 8, 2019",99,6.4,English,6.4,"2,090",March,2019,1
267,Wheelman,Action thriller,"October 20, 2017",82,6.4,English,6.4,"18,525",October,2017,4
268,When We First Met,Romantic comedy,"February 9, 2018",97,6.4,English,6.4,"44,391",February,2018,1
269,A 3 Minute Hug,Documentary,"October 28, 2019",28,6.5,English/Spanish,6.5,198,October,2019,4
270,All the Bright Places,Romance,"February 28, 2020",108,6.5,English,6.5,"23,823",February,2020,1
271,All Together Now,Drama,"August 28, 2020",93,6.5,English,6.5,"3,457",August,2020,3
272,Altered Carbon: Resleeved,Anime/Science fiction,"March 19, 2020",74,6.5,Japanese,6.5,"5,276",March,2020,1
273,Antoine Griezmann: The Making of a Legend,Documentary,"March 21, 2019",60,6.5,French,6.5,988,March,2019,1
274,Canvas ,Animation / Short,"December 11, 2020",9,6.5,English,6.5,"2,012",December,2020,4
275,Chopsticks,Comedy,"May 31, 2019",100,6.5,Hindi,6.5,"4,343",May,2019,2
276,Da 5 Bloods,War drama,"June 12, 2020",155,6.5,English,6.5,"46,333",June,2020,2
277,Dolly Parton: A MusiCares Tribute,Documentary,"April 7, 2021",55,6.5,English,6.5,148,April,2021,2
278,Eurovision Song Contest: The Story of Fire Saga,Musical comedy,"June 26, 2020",123,6.5,English,6.5,"83,819",June,2020,2
279,Gerald's Game,Horror thriller,"September 29, 2017",103,6.5,English,6.5,"94,483",September,2017,3
280,His House,Thriller,"October 30, 2020",93,6.5,English,6.5,"31,520",October,2020,4
281,Jingle Jangle: A Christmas Journey,Family/Christmas musical,"November 13, 2020",119,6.5,English,6.5,"15,934",November,2020,4
282,Life Overtakes Me,Documentary,"June 14, 2019",40,6.5,English/Swedish,6.5,"1,723",June,2019,2
283,Lust Stories,Drama,"June 15, 2018",120,6.5,Hindi,6.4,"10,119",June,2018,2
284,Monster,Drama,"May 7, 2021",98,6.5,English,7.3,"140,690",May,2021,2
285,Nobody Speak: Trials of the Free Press,Documentary,"June 23, 2017",95,6.5,English,6.5,"3,810",June,2017,2
286,Oxygen,Science fiction thriller,"May 12, 2021",101,6.5,French,6.1,"4,320",May,2021,2
287,Set It Up,Romantic comedy,"June 15, 2018",105,6.5,English,6.5,"45,469",June,2018,2
288,The Incredible Jessica James,Comedy,"July 28, 2017",83,6.5,English,6.5,"6,709",July,2017,3
289,Tigertail,Drama,"April 10, 2020",91,6.5,English/Taiwanese/Mandarin,6.5,"3,263",April,2020,2
290,Tramps,Romance,"April 21, 2017",83,6.5,English,6.5,"4,923",April,2017,2
291,What Did Jack Do?,Drama / Short,"January 20, 2020",17,6.5,English,6.5,"11,174",January,2020,1
292,Bad Trip,Hidden-camera prank comedy,"March 26, 2021",86,6.6,English,6.6,"19,595",March,2021,1
293,Bird Box,Psychological thriller,"December 21, 2018",124,6.6,English,6.6,"296,109",December,2018,4
294,Bulbbul,Horror,"June 24, 2020",94,6.6,Hindi,6.6,"10,346",June,2020,2
295,Crazy About Her,Romantic comedy,"February 26, 2021",102,6.6,Spanish,5.0,5,February,2021,1
296,Elisa & Marcela,Romance,"June 7, 2019",118,6.6,Spanish,8.9,10,June,2019,2
297,I'll Sleep When I'm Dead,Documentary,"August 19, 2016",79,6.6,English,5.8,"8,378",August,2016,3
298,I'm Thinking of Ending Things,Psychological thriller,"September 4, 2020",134,6.6,English,6.6,"70,969",September,2020,3
299,It Takes a Lunatic,Documentary,"October 25, 2019",126,6.6,English,6.5,152,October,2019,4
300,Milestone,Drama,"May 7, 2021",98,6.6,Hindi,9.1,13,May,2021,2
301,Recovery Boys,Documentary,"June 29, 2018",89,6.6,English,6.6,633,June,2018,2
302,ReMastered: Who Killed Jam Master Jay?,Documentary,"December 7, 2018",58,6.6,English,6.6,654,December,2018,4
303,Shawn Mendes: In Wonder,Documentary,"November 23, 2020",83,6.6,English,6.6,"1,766",November,2020,4
304,The American Meme,Documentary,"December 7, 2018",98,6.6,English,6.6,"6,696",December,2018,4
305,The Angel,Spy thriller,"September 14, 2018",114,6.6,English,6.6,"12,743",September,2018,3
306,The Crimes That Bind,Crime drama,"August 20, 2020",99,6.6,Spanish,6.8,"1,055",August,2020,3
307,What Would Sophia Loren Do?,Documentary,"January 15, 2021",32,6.6,English,6.6,559,January,2021,1
308,Ajeeb Daastaans,Drama,"April 16, 2021",142,6.7,Hindi,6.7,"4,327",April,2021,2
309,Arlo the Alligator Boy,Animated musical comedy,"April 16, 2021",92,6.7,English,6.7,693,April,2021,2
310,"Bikram: Yogi, Guru, Predator",Documentary,"November 20, 2019",86,6.7,English,6.7,"6,138",November,2019,4
311,Blame!,Anime/Science fiction,"May 20, 2017",106,6.7,Japanese,6.7,"7,385",May,2017,2
312,Blue Miracle,Drama,"May 27, 2021",95,6.7,English,6.7,"4,241",May,2021,2
313,CounterPunch ,Documentary,"June 16, 2017",91,6.7,English,6.7,837,June,2017,2
314,"Crack: Cocaine, Corruption & Conspiracy",Documentary,"January 11, 2021",89,6.7,English,6.7,"2,716",January,2021,1
315,Extraction,Action,"April 24, 2020",117,6.7,English,6.7,"171,447",April,2020,2
316,Giving Voice,Documentary,"December 11, 2020",90,6.7,English,6.7,205,December,2020,4
317,Hillbilly Elegy,Drama,"November 24, 2020",117,6.7,English,6.7,"36,810",November,2020,4
318,Imperial Dreams,Drama,"February 3, 2017",87,6.7,English,6.7,"4,210",February,2017,1
319,Little Miss Sumo,Documentary,"October 28, 2019",19,6.7,Japanese,6.6,399,October,2019,4
320,Malcolm & Marie,Romantic drama,"February 5, 2021",106,6.7,English,7.2,"2,046",February,2021,1
321,"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,"February 7, 2017",54,6.7,English,6.7,"1,950",February,2017,1
322,Moxie,Drama,"March 3, 2021",111,6.7,English,6.7,"20,264",March,2021,1
323,Night in Paradise,Drama,"April 9, 2021",132,6.7,Korean,6.7,"4,524",April,2021,2
324,Tallulah,Comedy-drama,"July 29, 2016",111,6.7,English,6.7,"19,092",July,2016,3
325,The Old Guard,Superhero/Action,"July 10, 2020",124,6.7,English,6.7,"139,009",July,2020,3
326,Tony Robbins: I Am Not Your Guru,Documentary,July 15. 2016,116,6.7,English,6.7,"4,101",July,2016,3
327,Upstarts,Drama,"October 18, 2019",112,6.7,Hindi,6.7,751,October,2019,4
328,22 July,Drama,"October 10, 2018",144,6.8,English,6.8,"30,274",October,2018,4
329,A Futile and Stupid Gesture,Biographical/Comedy,"January 26, 2018",101,6.8,English,6.8,"14,600",January,2018,1
330,A Love Song for Latasha,Documentary,"September 21, 2020",19,6.8,English,6.8,"2,048",September,2020,3
331,All in My Family,Documentary,"May 3, 2019",39,6.8,English/Mandarin,6.8,584,May,2019,2
332,Always Be My Maybe,Romantic comedy,"May 31, 2019",102,6.8,English,6.8,"49,358",May,2019,2
333,Becoming,Documentary,"May 6, 2020",89,6.8,English,6.8,"5,904",May,2020,2
334,Calibre,Thriller,"June 29, 2018",101,6.8,English,6.8,"24,456",June,2018,2
335,Death to 2020,Comedy,"December 27, 2020",70,6.8,English,6.8,"34,206",December,2020,4
336,GIMS: On the Record,Documentary,"September 17, 2020",96,6.8,French,6.8,170,September,2020,3
337,Have a Good Trip: Adventures in Psychedelics,Documentary,"May 11, 2020",85,6.8,English,6.8,"6,671",May,2020,2
338,Heroin(e) ,Documentary,"September 12, 2017",39,6.8,English,6.8,"2,429",September,2017,3
339,Mercury 13,Documentary,"April 20, 2018",79,6.8,English,6.8,"1,027",April,2018,2
340,Saving Capitalism,Documentary,"November 21, 2017",73,6.8,English,6.8,"2,881",November,2017,4
341,Serious Men,Drama,"October 2, 2020",114,6.8,Hindi,6.8,"6,536",October,2020,4
342,The Boys in the Band,Drama,"September 30, 2020",121,6.8,English,6.8,"13,137",September,2020,3
343,The Boys in the Band: Something Personal,Aftershow / Interview,"September 30, 2020",28,6.8,English,7.2,225,September,2020,3
344,The Life Ahead,Drama,"November 13, 2020",95,6.8,Italian,6.8,"12,373",November,2020,4
345,The Other Side of the Wind,Drama,"November 2, 2018",122,6.8,English,6.8,"6,617",November,2018,4
346,The Trader,Documentary,"February 9, 2018",23,6.8,Georgian,6.8,"2,281",February,2018,1
347,To the Bone,Drama,"July 14, 2017",107,6.8,English,6.8,"43,384",July,2017,3
348,Tony Parker: The Final Shot,Documentary,"January 6, 2021",98,6.8,French,6.8,"1,100",January,2021,1
349,AK vs AK,Thriller,"December 24, 2020",108,6.9,Hindi,6.9,"12,611",December,2020,4
350,Amanda Knox,Documentary,"September 30, 2016",92,6.9,English,6.9,"22,351",September,2016,3
351,Bigflo & Oil: Hip Hop Frenzy,Documentary,"October 8, 2020",100,6.9,French,6.9,99,October,2020,4
352,Biggie: I Got a Story to Tell,Documentary,"March 1, 2021",97,6.9,English,6.9,"4,222",March,2021,1
353,Cops and Robbers,Animation / Short,"December 28, 2020",7,6.9,English,6.3,701,December,2020,4
354,I Don't Feel at Home in This World Anymore,Drama,"February 24, 2017",96,6.9,English,6.9,"51,991",February,2017,1
355,Laerte-se,Documentary,"May 19, 2017",100,6.9,Portuguese,6.9,655,May,2017,2
356,Mank,Biopic,"December 4, 2020",132,6.9,English,6.9,"63,238",December,2020,4
357,Our Souls at Night,Romance,"September 29, 2017",103,6.9,English,6.9,"12,183",September,2017,3
358,Outlaw King,Historical-epic,"November 9, 2018",121,6.9,English,6.9,"63,708",November,2018,4
359,Pagglait,Comedy-drama,"March 26, 2021",114,6.9,Hindi,6.9,"7,409",March,2021,1
360,ReMastered: Who Shot the Sheriff?,Documentary,"October 12, 2018",57,6.9,English,6.9,"1,193",October,2018,4
361,Seeing Allred,Documentary,"February 9, 2018",95,6.9,English,7.0,"1,104",February,2018,1
362,The Claudia Kishi Club,Documentary,"July 10, 2020",17,6.9,English,6.9,97,July,2020,3
363,The Half of It,Romance,"May 1, 2020",105,6.9,English,6.9,"30,977",May,2020,2
364,The Highwaymen,Crime drama,"March 29, 2019",131,6.9,English,6.9,"81,345",March,2019,1
365,The Meyerowitz Stories (New and Selected),Comedy-drama,"October 13, 2017",112,6.9,English,6.9,"44,843",October,2017,4
366,Feminists: What Were They Thinking?,Documentary,"October 12, 2018",86,7.0,English,7.0,"1,968",October,2018,4
367,Gaga: Five Foot Two,Documentary,"September 22, 2017",100,7.0,English,7.0,"11,957",September,2017,3
368,Kingdom of Us,Documentary,"October 13, 2017",109,7.0,English,7.1,818,October,2017,4
369,Los Tigres del Norte at Folsom Prison,Documentary,"September 15, 2019",64,7.0,Spanish,6.9,154,September,2019,3
370,Ma Rainey's Black Bottom,Drama,"December 18, 2020",94,7.0,English,7.0,"44,407",December,2020,4
371,Operation Varsity Blues: The College Admissions Scandal,Documentary,"March 17, 2021",99,7.0,English,7.0,"6,654",March,2021,1
372,Pele,Documentary,"February 23, 2021",108,7.0,English,5.4,42,February,2021,1
373,ReMastered: Devil at the Crossroads,Documentary,"April 26, 2019",48,7.0,English,7.0,"2,389",April,2019,2
374,ReMastered: The Lion's Share,Documentary,"May 17, 2019",84,7.0,English,7.0,454,May,2019,2
375,ReMastered: The Miami Showband Massacre,Documentary,"March 22, 2019",70,7.0,English,7.0,"1,126",March,2019,1
376,Resurface,Documentary,"September 1, 2017",27,7.0,English,7.0,400,September,2017,3
377,Rocko's Modern Life: Static Cling,Animation / Comedy,"August 9, 2019",45,7.0,English,7.0,"3,570",August,2019,3
378,The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,"November 22, 2018",104,7.0,English,7.0,"63,305",November,2018,4
379,The Dirt,Biopic,"March 22, 2019",108,7.0,English,7.0,"42,616",March,2019,1
380,The Night Comes for Us,Action-thriller,"October 19, 2018",121,7.0,Indonesian,7.0,"22,886",October,2018,4
381,13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,"January 26, 2017",36,7.1,English,7.1,184,January,2017,1
382,Angela's Christmas,Animation,"November 30, 2018",30,7.1,English,7.1,"2,539",November,2018,4
383,Angela's Christmas Wish,Animation,"December 1, 2020",47,7.1,English,7.1,"1,069",December,2020,4
384,Beats,Drama,"June 19, 2019",110,7.1,English,6.4,"4,568",June,2019,2
385,Circus of Books,Documentary,"April 22, 2020",92,7.1,English,7.1,"3,919",April,2020,2
386,Dance Dreams: Hot Chocolate Nutcracker,Documentary,"November 27, 2020",80,7.1,English,7.1,270,November,2020,4
387,Derren Brown: Sacrifice,Mentalism special,"October 19, 2018",49,7.1,English,7.1,"1,680",October,2018,4
388,End Game,Documentary,"May 4, 2018",40,7.1,English,5.1,"5,216",May,2018,2
389,Evelyn,Documentary,"September 10, 2019",96,7.1,English,7.0,"6,403",September,2019,3
390,Ferry,Crime drama,"May 14, 2021",106,7.1,Dutch,7.0,"7,589",May,2021,2
391,Grass Is Greener,Documentary,"April 20, 2019",97,7.1,English,7.1,"1,160",April,2019,2
392,Joshua: Teenager vs. Superpower,Documentary,"May 26, 2017",78,7.1,English,7.1,"1,355",May,2017,2
393,Keith Richards: Under the Influence,Documentary,"September 18, 2015",81,7.1,English,7.1,"3,060",September,2015,3
394,Knock Down the House,Documentary,"May 1, 2019",87,7.1,English,7.1,"11,708",May,2019,2
395,Loudon Wainwright III: Surviving Twin,One-man show,"November 13, 2018",91,7.1,English,7.1,86,November,2018,4
396,My Beautiful Broken Brain,Documentary,"March 18, 2016",91,7.1,English,7.1,"2,122",March,2016,1
397,One of Us,Documentary,"October 20, 2017",95,7.1,English,7.0,"7,195",October,2017,4
398,Pieces of a Woman,Drama,"January 7, 2021",126,7.1,English,7.1,"41,354",January,2021,1
399,"Ram Dass, Going Home",Documentary,"April 6, 2018",31,7.1,English,7.1,848,April,2018,2
400,ReMastered: Tricky Dick & the Man in Black,Documentary,"November 2, 2018",58,7.1,English,7.1,"1,297",November,2018,4
401,Rooting for Roona,Documentary,"October 15, 2020",41,7.1,Bengali,7.1,329,October,2020,4
402,The Devil All the Time,Psychological thriller,"September 16, 2020",138,7.1,English,7.1,"107,576",September,2020,3
403,The Dig,Drama,"January 29, 2021",112,7.1,English,7.1,"58,511",January,2021,1
404,The Great Hack,Documentary,"July 24, 2019",114,7.1,English,7.1,"21,692",July,2019,3
405,The White Tiger,Drama,"January 22, 2021",125,7.1,English,7.1,"51,430",January,2021,1
406,To All the Boys I've Loved Before,Romantic comedy,"August 17, 2018",99,7.1,English,7.1,"94,246",August,2018,3
407,American Murder: The Family Next Door,Documentary,"September 30, 2020",82,7.2,English,7.2,"22,183",September,2020,3
408,Audrie & Daisy,Documentary,"September 23, 2016",98,7.2,English,7.2,"6,143",September,2016,3
409,First They Killed My Father,Drama,"September 15, 2017",136,7.2,Khmer/English/French,7.2,"16,654",September,2017,3
410,Into the Inferno,Documentary,"October 28, 2016",107,7.2,English,7.2,"7,914",October,2016,4
411,LA Originals,Documentary,"April 10, 2020",92,7.2,English,7.2,"1,623",April,2020,2
412,Ladies First,Documentary,"March 8, 2018",39,7.2,English/Hindi,7.2,422,March,2018,1
413,Love per Square Foot,Romantic comedy,"February 14, 2018",133,7.2,Hindi,7.2,"7,653",February,2018,1
414,Paddleton,Drama-Comedy,"February 22, 2019",89,7.2,English,7.2,"12,174",February,2019,1
415,Private Life,Drama,"October 5, 2018",124,7.2,English,7.2,"17,361",October,2018,4
416,Seventeen,Coming-of-age comedy-drama,"October 18, 2019",99,7.2,Spanish,7.9,169,October,2019,4
417,Sometimes,Drama,"May 1, 2018",101,7.2,Tamil,5.5,26,May,2018,2
418,Soni,Crime drama,"January 18, 2019",97,7.2,Hindi,7.2,"2,543",January,2019,1
419,The Disciple,Drama,"April 30, 2021",129,7.2,Marathi,7.2,"1,551",April,2021,2
420,The Edge of Democracy,Documentary,"June 19, 2019",121,7.2,Portuguese,7.2,"13,729",June,2019,2
421,The King,Historical drama,"November 1, 2019",140,7.2,English,7.2,"96,334",November,2019,4
422,The Siege of Jadotville,War,"October 7, 2016",108,7.2,English,7.2,"34,685",October,2016,4
423,Zion ,Documentary,"August 10, 2018",11,7.2,English,7.2,"1,072",August,2018,3
424,Dolemite Is My Name,Biopic,"October 25, 2019",118,7.3,English,7.3,"56,143",October,2019,4
425,El Camino: A Breaking Bad Movie,Crime drama,"October 11, 2019",121,7.3,English,7.3,"198,497",October,2019,4
426,Extremis,Documentary,"September 13, 2016",24,7.3,English,7.3,"2,211",September,2016,3
427,Father Soldier Son,Documentary,"July 17, 2020",100,7.3,English,7.3,810,July,2020,3
428,Get Me Roger Stone,Documentary,"May 12, 2017",101,7.3,English,7.3,"6,996",May,2017,2
429,Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,"July 8, 2020",96,7.3,Spanish/English,7.3,"2,901",July,2020,3
430,Octonauts & the Great Barrier Reef,Animation,"October 13, 2020",47,7.3,English,6.2,122,October,2020,4
431,Okja,Action-adventure,"June 28, 2017",121,7.3,English/Korean,7.3,"109,993",June,2017,2
432,Raat Akeli Hai,Thriller,"July 31, 2020",149,7.3,Hindi,7.3,"16,147",July,2020,3
433,ReMastered: Massacre at the Stadium,Documentary,"January 11, 2019",64,7.3,English/Spanish,7.3,661,January,2019,1
434,ReMastered: The Two Killings of Sam Cooke,Documentary,"February 8, 2019",64,7.3,English,7.3,"1,979",February,2019,1
435,Secrets of the Saqqara Tomb,Documentary,"October 28, 2020",114,7.3,English/Arabic,7.2,"5,381",October,2020,4
436,Sitara: Let Girls Dream,Animation / Short,"March 8, 2020",15,7.3,English,7.3,528,March,2020,1
437,Sky Ladder: The Art of Cai Guo-Qiang,Documentary,"October 14, 2016",79,7.3,English/Mandarin,7.3,"1,311",October,2016,4
438,Team Foxcatcher,Documentary,"April 29, 2016",90,7.3,English/Russian,7.3,"5,657",April,2016,2
439,The Ballad of Buster Scruggs,Western,"November 16, 2018",132,7.3,English,7.3,"130,192",November,2018,4
440,The Death and Life of Marsha P. Johnson,Documentary,"October 6, 2017",105,7.3,English,7.3,"2,517",October,2017,4
441,The Fundamentals of Caring,Comedy-drama,"June 24, 2016",97,7.3,English,7.3,"65,076",June,2016,2
442,The Other One: The Long Strange Trip of Bob Weir,Documentary,"May 22, 2015",83,7.3,English,7.3,"1,487",May,2015,2
443,American Factory,Documentary,"August 21, 2019",110,7.4,English,7.4,"19,124",August,2019,3
444,Fire in Paradise,Documentary,"November 1, 2019",39,7.4,English,7.4,712,November,2019,4
445,Long Shot,Documentary,"September 29, 2017",40,7.4,English,6.8,"101,074",September,2017,3
446,Miss Americana,Documentary,"January 31, 2020",85,7.4,English,7.4,"16,936",January,2020,1
447,Period. End of Sentence.,Documentary,"February 12, 2019",26,7.4,English/Hindi,7.4,"5,573",February,2019,1
448,Shawn Mendes: Live in Concert,Concert Film,"November 25, 2020",87,7.4,English,7.4,214,November,2020,4
449,Shirkers,Documentary,"October 26, 2018",97,7.4,English,7.4,"4,655",October,2018,4
450,The Black Godfather,Documentary,"June 7, 2019",118,7.4,English,7.4,"1,170",June,2019,2
451,The Irishman: In Conversation,Aftershow / Interview,"November 27, 2019",23,7.4,English,7.4,"1,708",November,2019,4
452,The Speed Cubers,Documentary,"July 29, 2020",40,7.4,English,7.4,"2,857",July,2020,3
453,They'll Love Me When I'm Dead,Documentary,"November 2, 2018",98,7.4,English,7.4,"4,693",November,2018,4
454,Tig,Documentary,"July 17, 2015",80,7.4,English,7.4,"2,471",July,2015,3
455,"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,"November 22, 2017",108,7.5,English,7.5,401,November,2017,4
456,Blackpink: Light Up the Sky,Documentary,"October 14, 2020",79,7.5,Korean,7.5,"5,492",October,2020,4
457,City of Joy,Documentary,"September 7, 2018",74,7.5,English,6.5,"4,902",September,2018,3
458,Dick Johnson Is Dead,Documentary,"October 2, 2020",90,7.5,English,7.5,"5,327",October,2020,4
459,Homecoming: A Film by Beyonce ,Documentary,"April 17, 2019",137,7.5,English,7.5,"6,512",April,2019,2
460,Invader Zim: Enter the Florpus,Animation / Science Fiction,"August 16, 2019",71,7.5,English,7.5,"5,052",August,2019,3
461,Joan Didion: The Center Will Not Hold,Documentary,October 27. 2017,98,7.5,English,7.5,"1,962",October,2017,4
462,John Mulaney & the Sack Lunch Bunch,Variety show,"December 24, 2019",70,7.5,English,8.0,"7,471",December,2019,4
463,Reversing Roe,Documentary,"September 13, 2018",99,7.5,English,7.5,"1,145",September,2018,3
464,The White Helmets,Documentary,September 16. 2016,40,7.5,English,7.5,"7,291",September,2016,3
465,Athlete A,Documentary,"June 24, 2020",104,7.6,English,7.6,"8,597",June,2020,2
466,Ludo,Anthology/Dark comedy,"November 12, 2020",149,7.6,Hindi,7.6,"33,344",November,2020,4
467,Quincy,Documentary,"September 21, 2018",124,7.6,English,7.6,"4,013",September,2018,3
468,Tell Me Who I Am,Documentary,"October 18, 2019",85,7.6,English,7.6,"12,149",October,2019,4
469,The Bleeding Edge,Documentary,"July 27, 2018",100,7.6,English,7.6,"2,340",July,2018,3
470,The Social Dilemma,Documentary,"September 9, 2020",94,7.6,English,7.6,"72,106",September,2020,3
471,The Two Popes,Drama,"December 20, 2019",125,7.6,English,7.6,"113,351",December,2019,4
472,"What Happened, Miss Simone?",Documentary,"June 26, 2015",84,7.6,English,7.6,"12,944",June,2015,2
473,Yeh Ballet,Drama,"February 21, 2020",117,7.6,Hindi,7.6,"1,135",February,2020,1
474,Anima,Musical / Short,"June 27, 2019",15,7.7,English,7.7,"10,003",June,2019,2
475,Beasts of No Nation,War drama,"October 16, 2015",136,7.7,English/Akan,7.7,"76,077",October,2015,4
476,Brene Brown: The Call to Courage,Documentary,"April 19, 2019",76,7.7,English,7.7,"1,276",April,2019,2
477,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,"November 17, 2017",94,7.7,English,7.7,"24,072",November,2017,4
478,Justin Timberlake + The Tennessee Kids,Concert Film,"October 12, 2016",90,7.7,English,7.7,"1,932",October,2016,4
479,Roma,Drama,"December 14, 2018",135,7.7,Spanish,7.7,"145,826",December,2018,4
480,If Anything Happens I Love You,Animation / Short,"November 20, 2020",12,7.8,English,7.8,"12,962",November,2020,4
481,The Irishman,Crime drama,"November 27, 2019",209,7.8,English,7.8,"342,106",November,2019,4
482,The Trial of the Chicago 7,Drama,"October 16, 2020",130,7.8,English,7.8,"151,399",October,2020,4
483,A Secret Love,Documentary,"April 29, 2020",82,7.9,English,7.9,"3,744",April,2020,2
484,Icarus,Documentary,"August 4, 2017",120,7.9,English,7.9,"42,171",August,2017,3
485,Marriage Story,Drama,"December 6, 2019",136,7.9,English,7.9,"262,956",December,2019,4
486,The Ivory Game,Documentary,"November 4, 2016",112,7.9,English,7.9,"3,024",November,2016,4
487,Chasing Coral ,Documentary,"July 14, 2017",89,8.1,English,8.1,"4,712",July,2017,3
488,My Octopus Teacher,Documentary,"September 7, 2020",85,8.1,English,8.1,"41,222",September,2020,3
489,Rising Phoenix,Documentary,"August 26, 2020",106,8.1,English,8.1,"1,379",August,2020,3
490,13th,Documentary,"October 7, 2016",100,8.2,English,8.2,"33,234",October,2016,4
491,Disclosure: Trans Lives on Screen,Documentary,"June 19, 2020",107,8.2,English,8.2,"4,503",June,2020,2
492,Klaus,Animation/Christmas/Comedy/Adventure,"November 15, 2019",97,8.2,English,8.2,"114,744",November,2019,4
493,Seaspiracy,Documentary,"March 24, 2021",89,8.2,English,8.2,"24,932",March,2021,1
494,Cuba and the Cameraman ,Documentary,"November 24, 2017",114,8.3,English,8.3,"3,982",November,2017,4
495,Dancing with the Birds,Documentary,"October 23, 2019",51,8.3,English,8.3,"1,893",October,2019,4
496,Ben Platt: Live from Radio City Music Hall,Concert Film,"May 20, 2020",85,8.4,English,8.4,404,May,2020,2
497,Taylor Swift: Reputation Stadium Tour,Concert Film,"December 31, 2018",125,8.4,English,8.4,"4,349",December,2018,4
498,Winter on Fire: Ukraine's Fight for Freedom,Documentary,"October 9, 2015",91,8.4,English/Ukranian/Russian,8.4,"13,353",October,2015,4
499,Springsteen on Broadway,One-man show,"December 16, 2018",153,8.5,English,8.5,"2,001",December,2018,4
500,Emicida: AmarElo - It's All For Yesterday,Documentary,"December 8, 2020",89,8.6,Portuguese,8.6,"1,136",December,2020,4
501,David Attenborough: A Life on Our Planet,Documentary,"October 4, 2020",83,9.0,English,9.0,"28,028",October,2020,4
